   870→  };
   940→                   <button onClick={() => { setEditingCategory(null); setNewCatName(''); }} className="bg-gray-400 text-white w-14 h-14 rounded-2xl flex items-center justify-center shadow-lg active:scale-95 transition-all"><i className="fa-solid fa-xmark"></i></button>
   941→                </div>
   942→              ) : (
   943→                <button onClick={handleAddCategory} className="bg-blue-600 text-white w-14 h-14 rounded-2xl flex items-center justify-center shadow-lg active:scale-95 transition-all"><i className="fa-solid fa-plus"></i></button>
   944→              )}
   945→            </div>
   946→            <div className="grid gap-3">
   947→              {props.categories.map(cat => (
   948→                <div key={cat.id} className="space-y-2">
   949→                  <div className="flex items-center bg-gray-50 p-4 rounded-3xl border border-gray-100">
   950→                    <div className="flex flex-col gap-1 mr-4">
   951→                      <button onClick={() => moveCategory(cat.id, 'UP')} className="w-8 h-8 bg-white border text-gray-400 rounded-lg flex items-center justify-center active:scale-90"><i className="fa-solid fa-chevron-up text-[10px]"></i></button>
   952→                      <button onClick={() => moveCategory(cat.id, 'DOWN')} className="w-8 h-8 bg-white border text-gray-400 rounded-lg flex items-center justify-center active:scale-90"><i className="fa-solid fa-chevron-down text-[10px]"></i></button>
   953→                    </div>
   954→                    <span className="flex-1 font-black text-sm uppercase text-gray-700 cursor-pointer" onClick={() => setExpandedCategorySub(expandedCategorySub === cat.id ? null : cat.id)}>
   955→                      {cat.name} 
   956→                      <span className="ml-2 text-[10px] text-indigo-400 font-bold">({props.subcategories.filter(s => s.categoryId === cat.id).length})</span>
   957→                    </span>
   958→                    <div className="flex items-center gap-2">
   959→                      <button onClick={() => setExpandedCategorySub(expandedCategorySub === cat.id ? null : cat.id)} className={`w-10 h-10 rounded-xl flex items-center justify-center active:scale-90 border shadow-sm ${expandedCategorySub === cat.id ? 'bg-indigo-600 text-white border-indigo-600' : 'bg-white text-indigo-400 border-gray-100'}`}><i className="fa-solid fa-list-ul text-xs"></i></button>
   960→                      <button onClick={() => { setEditingCategory(cat); setNewCatName(cat.name); }} className="w-10 h-10 bg-blue-50 text-blue-600 rounded-xl flex items-center justify-center active:scale-90 border border-blue-100 shadow-sm"><i className="fa-solid fa-pencil text-xs"></i></button>
   961→                      {cat.name !== 'Elma Chips' && (
   962→                        <button onClick={() => setConfirmDelete({ id: cat.id, type: 'CATEGORY', name: cat.name })} className="w-10 h-10 bg-rose-50 text-rose-500 rounded-xl flex items-center justify-center active:scale-90 border border-rose-100 shadow-sm"><i className="fa-solid fa-trash-can text-xs"></i></button>
   963→                      )}
   964→                    </div>
   965→                  </div>
   966→                  
   967→                  {expandedCategorySub === cat.id && (
   968→                    <div className="ml-8 p-4 bg-indigo-50/30 rounded-2xl space-y-3 animate-in slide-in-from-top-2 duration-300">
   969→                      <div className="flex gap-2">
   970→                        <input value={newSubName} onChange={e => setNewSubName(e.target.value)} placeholder={editingSub ? "Editar sub..." : "Nova Subcategoria"} className="flex-1 p-3 bg-white border border-indigo-100 rounded-xl font-bold uppercase text-[10px] outline-none" />
   971→                        {editingSub ? (
   972→                          <div className="flex gap-1">
   973→                             <button onClick={handleUpdateSubName} className="bg-emerald-600 text-white w-10 h-10 rounded-xl flex items-center justify-center active:scale-95"><i className="fa-solid fa-check text-xs"></i></button>
   974→                             <button onClick={() => { setEditingSub(null); setNewSubName(''); }} className="bg-gray-400 text-white w-10 h-10 rounded-xl flex items-center justify-center active:scale-95"><i className="fa-solid fa-xmark text-xs"></i></button>
   975→                          </div>
   976→                        ) : (
   977→                          <button onClick={() => handleAddSubcategory(cat.id)} className="bg-indigo-600 text-white w-10 h-10 rounded-xl flex items-center justify-center active:scale-95"><i className="fa-solid fa-plus text-xs"></i></button>
   978→                        )}
   979→                      </div>
   980→                      <div className="grid gap-2">
   981→                        {props.subcategories.filter(s => s.categoryId === cat.id).map(sub => (
   982→                          <div key={sub.id} className="flex items-center bg-white p-3 rounded-xl border border-indigo-100">
   983→                            <span className="flex-1 font-bold text-[10px] uppercase text-gray-600">{sub.name}</span>
   984→                            <div className="flex gap-1">
   985→                              <button onClick={() => { setEditingSub(sub); setNewSubName(sub.name); }} className="w-8 h-8 text-blue-400 hover:text-blue-600"><i className="fa-solid fa-pencil text-[10px]"></i></button>
   986→                              <button onClick={() => setConfirmDelete({ id: sub.id, type: 'SUBCATEGORY', name: sub.name })} className="w-8 h-8 text-rose-400 hover:text-rose-600"><i className="fa-solid fa-trash-can text-[10px]"></i></button>
   987→                            </div>
   988→                          </div>
   989→                        ))}
   990→                      </div>
   991→                    </div>
   992→                  )}
   993→                </div>
   994→              ))}
   995→            </div>
   996→          </div>
   997→        </div>
   998→      )}
   999→
  1000→      {activeTab === 'VENDEDORES' && (
  1001→        <div className="space-y-4">
  1002→          <div className="px-2"><h2 className="text-2xl font-black text-gray-800 tracking-tight">Gestão de Vendedores</h2></div>
  1003→          <div className="flex justify-end px-1"><button onClick={() => handleOpenUserModal('NEW')} className="bg-blue-600 text-white px-4 py-2 rounded-xl font-black text-xs uppercase shadow-md active:scale-95"><i className="fa-solid fa-user-plus mr-2"></i>Novo Vendedor</button></div>
  1004→          <div className="grid gap-3 px-1">
  1005→            {props.users.filter(u => u.role === 'VENDEDOR').sort((a, b) => (a.rota || '').localeCompare(b.rota || '')).map(u => (
  1006→              <div key={u.id} className="bg-white p-4 rounded-3xl border border-gray-100 shadow-sm flex items-center justify-between">
  1007→                <div className="flex items-center gap-3"><div className="w-12 h-12 bg-gray-100 rounded-2xl overflow-hidden flex items-center justify-center">{u.foto ? <img src={u.foto} className="w-full h-full object-cover" /> : <i className="fa-solid fa-user text-gray-400 text-xl"></i>}</div><div><h4 className="font-bold text-gray-800 text-sm uppercase">{u.nome}</h4><p className="text-[10px] text-gray-400 font-semibold uppercase mt-0.5">{u.telefone || 'Sem Telefone'}</p><span className="text-[8px] font-black px-1.5 py-0.5 rounded uppercase bg-blue-100 text-blue-600">{formatRouteName(u.rota)}</span></div></div>
  1008→                <div className="flex gap-2"><button onClick={() => handleOpenUserModal(u)} className="w-10 h-10 bg-blue-50 text-blue-600 rounded-2xl flex items-center justify-center active:scale-95"><i className="fa-solid fa-pencil-alt text-xs"></i></button><button onClick={() => setConfirmDelete({ id: u.id, type: 'USER', name: u.nome })} className="bg-rose-50 text-rose-600 w-10 h-10 rounded-2xl border border-rose-100 flex items-center justify-center active:scale-90 transition-all shadow-sm"><i className="fa-solid fa-trash-can text-sm"></i></button></div>
  1009→              </div>
  1010→            ))}
  1011→          </div>
  1012→        </div>
  1013→      )}
  1014→
  1015→      {activeTab === 'HISTORY' && (
  1016→        <div className="space-y-6 py-4">
  1017→          <div className="px-2"><h2 className="text-2xl font-black text-gray-800 tracking-tight">Vendas Realizadas</h2></div>
  1018→          <div className="flex bg-gray-100 p-1 rounded-2xl mx-2 shadow-inner">{(['HOJE', 'SEMANA', 'MES', 'GERAL'] as const).map(p => (<button key={p} onClick={() => setFiltroPeriodo(p)} className={`flex-1 py-3 rounded-xl text-[9px] font-black uppercase transition-all ${filtroPeriodo === p ? 'bg-white text-blue-600 shadow-sm' : 'text-gray-400'}`}>{p}</button>))}</div>
  1019→          <div className="bg-white rounded-3xl p-6 border border-gray-100 shadow-md flex flex-col gap-4 mx-2">
  1020→             <div className="flex justify-between items-center border-b border-gray-100 pb-3"><span className="text-xs font-black text-gray-400 uppercase">Total Geral</span><span className="text-2xl font-black text-gray-900">R$ {historySummary.total.toFixed(2)}</span></div>
  1021→             <div className="grid grid-cols-3 gap-3">
  1022→                <div className="text-center bg-emerald-50 p-3 rounded-xl"><p className="text-[9px] font-black text-emerald-600 uppercase mb-1">Dinheiro</p><p className="text-sm font-black text-emerald-700">R$ {historySummary.dinheiro.toFixed(2)}</p></div>
  1023→                <div className="text-center bg-blue-50 p-3 rounded-xl"><p className="text-[9px] font-black text-blue-600 uppercase mb-1">Pix</p><p className="text-sm font-black text-[#1E3A5F]">R$ {historySummary.pix.toFixed(2)}</p></div>
  1024→                <div className="text-center bg-orange-50 p-3 rounded-xl"><p className="text-[9px] font-black text-orange-600 uppercase mb-1">A Prazo</p><p className="text-sm font-black text-orange-700">R$ {historySummary.prazo.toFixed(2)}</p></div>
  1025→             </div>
  1026→          </div>
  1027→          <div className="grid gap-3 px-1">
  1028→            {filteredHistory.map(s => (
  1029→              <button key={s.id} onClick={() => setSelectedSale(s)} className="bg-white p-4 rounded-3xl border border-gray-100 shadow-sm flex flex-col text-left transition-all hover:border-blue-200">
  1030→                <div className="flex justify-between items-start mb-2"><span className="text-[9px] font-black text-gray-400 uppercase">{s.data.toLocaleDateString()} {s.data.toLocaleTimeString([], {hour:'2-digit', minute:'2-digit'})}</span><span className={`text-[9px] font-black px-2 py-0.5 rounded uppercase ${s.statusPagamento === 'PAGO' ? 'bg-emerald-50 text-emerald-600' : 'bg-rose-50 text-rose-600'}`}>{s.statusPagamento === 'PAGO' ? 'RECEBIDA' : 'EM ABERTO'}</span></div>
  1031→                <div className="flex justify-between items-end"><div><h4 className="font-bold text-gray-800 text-sm leading-tight">{props.clients.find(c => c.id === s.clientId)?.nomeFantasia || 'Cliente'}</h4><p className="text-[10px] text-gray-400 font-bold uppercase mt-1">Vend: {props.users.find(u => u.id === s.vendedorId)?.nome ?? 'Desc.'}</p></div><p className="text-sm font-black text-gray-800">R$ {s.valorTotal.toFixed(2)}</p></div>
  1032→              </button>
  1033→            ))}
  1034→          </div>
  1035→        </div>
  1036→      )}
  1037→
  1038→      {activeTab === 'REPORTS' && (
  1039→        <div className="space-y-6 py-4">
  1040→          <div className="px-2 flex justify-between items-center">
  1041→            <h2 className="text-2xl font-black text-gray-800 tracking-tight">Relatórios</h2>
  1042→            <div className="flex bg-gray-100 p-1 rounded-2xl shadow-inner">
  1043→              {(['HOJE', 'SEMANA', 'MES', 'GERAL'] as const).map(p => (
  1044→                <button key={p} onClick={() => { setPeriodoRelatorio(p); setActiveReport(null); }} className={`flex-1 py-2.5 rounded-xl text-[9px] font-black uppercase transition-all ${periodoRelatorio === p ? 'bg-white text-blue-600 shadow-sm' : 'text-gray-400'}`}>{p}</button>
  1045→              ))}
  1046→            </div>
  1047→          </div>
  1048→
  1049→          {/* Grid de botões de relatórios */}
  1050→          <div className="grid gap-3 px-1">
  1051→            <ReportCard 
  1052→              icon="fa-chart-pie" 
  1053→              title="Resumo Geral" 
  1054→              color="blue" 
  1055→              reportType="RESUMO" 
  1056→              description="Faturamento total, comissões pagas e produtos mais vendidos no período"
  1057→            />
  1058→            <ReportCard 
  1059→              icon="fa-star" 
  1060→              title="Top Clientes" 
  1061→              color="yellow" 
  1062→              reportType="TOP_CLIENTES" 
  1063→              description="Ranking dos 10 clientes que mais compraram em valor no período"
  1064→            />
  1065→            <ReportCard 
  1066→              icon="fa-triangle-exclamation" 
  1067→              title="Clientes em Risco" 
  1068→              color="rose" 
  1069→              reportType="CLIENTES_RISCO" 
  1070→              description="Clientes sem compra há 25+ dias, ordenados por maior tempo de ausência"
  1071→            />
  1072→            <ReportCard 
  1073→              icon="fa-layer-group" 
  1074→              title="Vendas por Categorias" 
  1075→              color="indigo" 
  1076→              reportType="VENDAS_CATEGORIAS" 
  1077→              description="Detalhamento de vendas agrupado por Categoria → Subcategoria com valores e quantidades"
  1078→            />
  1079→          </div>
  1080→
  1081→          {/* Conteúdo do relatório ativo */}
  1082→          {activeReport && (
  1083→            <div className="px-1">
  1084→              {renderActiveReport()}
  1085→            </div>
  1086→          )}
  1087→
  1088→          {activeReport === null && (
  1089→            <div className="text-center py-16 px-4 bg-gray-50 rounded-[2rem] border border-dashed border-gray-200">
  1090→              <i className="fa-solid fa-chart-bar text-6xl text-gray-200 mb-4"></i>
  1091→              <h3 className="font-black text-gray-600 text-lg mb-2">Selecione um relatório acima</h3>
  1092→              <p className="text-gray-400 text-sm">Clique em um dos cards para visualizar o relatório detalhado</p>
  1093→            </div>
  1094→          )}
  1095→        </div>
  1096→      )}
  1097→
  1098→      {activeTab === 'SETTINGS' && (
  1099→        <div className="space-y-8 py-4">
  1100→          <div className="px-2"><h2 className="text-2xl font-black text-gray-800 tracking-tight">Configurações</h2></div>
  1101→          
  1102→          <div className="bg-white p-6 rounded-[2rem] shadow-sm border border-gray-100 flex flex-col items-center gap-6"><h3 className="font-black text-gray-800 uppercase text-xs tracking-widest">Logo da Empresa</h3><div onClick={() => logoInputRef.current?.click()} className="w-full aspect-[2/1] bg-gray-50 border-4 border-dashed border-gray-200 rounded-3xl flex items-center justify-center cursor-pointer overflow-hidden group transition-all hover:bg-gray-100">{props.logo ? <img src={props.logo} className="w-full h-full object-contain" /> : <div className="text-center"><i className="fa-solid fa-cloud-arrow-up text-3xl text-gray-300 mb-2"></i><p className="text-[10px] font-black text-gray-400 uppercase">Fazer Upload</p></div>}</div><input type="file" ref={logoInputRef} className="hidden" accept="image/*" onChange={handleLogoUpload} /></div>
  1103→          
  1104→          <div className="bg-white p-6 rounded-[2rem] shadow-sm border border-gray-100 space-y-6"><h3 className="font-black text-gray-800 uppercase text-xs tracking-widest mb-4">Regras de Margem</h3>
  1105→            <div className="bg-blue-50 p-4 rounded-2xl"><div className="flex items-center justify-between mb-4"><span className="text-xs font-black text-blue-700 uppercase">Margem Global Ativa</span><button onClick={() => props.setMargemGlobalAtiva(!props.margemGlobalAtiva)} className={`w-14 h-8 rounded-full relative transition-colors ${props.margemGlobalAtiva ? 'bg-blue-600' : 'bg-gray-300'}`}><div className={`absolute top-1 w-6 h-6 bg-white rounded-full transition-all ${props.margemGlobalAtiva ? 'left-7' : 'left-1'}`}></div></button></div>{props.margemGlobalAtiva && (<div className="space-y-2"><label className="text-[9px] font-black text-blue-400 uppercase">Valor Margem Global (%)</label><input type="number" value={props.margemGlobalValor} onChange={e => props.setMargemGlobalValor(parseFloat(e.target.value))} className="w-full p-4 bg-white border border-blue-200 rounded-xl font-black text-blue-600 outline-none" /></div>)}</div>
  1106→            <div className="bg-rose-50 p-4 rounded-2xl"><div className="flex items-center justify-between mb-4"><span className="text-xs font-black text-rose-700 uppercase">Trava Margem Mínima</span><button onClick={() => props.setMargemMinimaAtiva(!props.margemMinimaAtiva)} className={`w-14 h-8 rounded-full relative transition-colors ${props.margemMinimaAtiva ? 'bg-rose-600' : 'bg-gray-300'}`}><div className={`absolute top-1 w-6 h-6 bg-white rounded-full transition-all ${props.margemMinimaAtiva ? 'left-7' : 'left-1'}`}></div></button></div>{props.margemMinimaAtiva && (<div className="space-y-2"><label className="text-[9px] font-black text-rose-400 uppercase">Valor Margem Mínima (%)</label><input type="number" value={props.margemMinima} onChange={e => props.setMargemMinima(parseFloat(e.target.value))} className="w-full p-4 bg-white border border-rose-200 rounded-xl font-black text-rose-600 outline-none" /></div>)}</div>
  1107→          </div>
  1108→
  1109→          <div className="bg-white p-6 rounded-[2rem] shadow-sm border border-gray-100 space-y-6"><h3 className="font-black text-gray-800 uppercase text-xs tracking-widest mb-4">Contas Pix</h3>
  1110→            <div className="p-4 bg-gray-50 rounded-3xl border border-gray-100 space-y-4">
  1111→              <div className="space-y-1">
  1112→                <label className="text-[9px] font-black text-gray-400 uppercase">Nome Banco 1</label>
  1113→                <input value={props.pix1Name} onChange={e => props.setPix1Name(e.target.value)} className="w-full p-3 bg-white border rounded-xl font-bold" />
  1114→              </div>
  1115→              <div className="flex items-center gap-4">
  1116→                <div onClick={() => pix1InputRef.current?.click()} className="w-16 h-16 bg-white border rounded-2xl flex items-center justify-center cursor-pointer overflow-hidden">
  1117→                  {props.pix1Code ? <img src={props.pix1Code} className="w-full h-full object-cover" /> : <i className="fa-solid fa-qrcode text-gray-200"></i>}
  1118→                </div>
  1119→                <button onClick={() => pix1InputRef.current?.click()} className="flex-1 bg-white border border-gray-200 p-3 rounded-2xl text-[9px] font-black uppercase text-gray-400">Alterar QR Code</button>
  1120→              </div>
  1121→              <input type="file" ref={pix1InputRef} className="hidden" accept="image/*" onChange={e => handlePixUpload(e, 1)} />
  1122→            </div>
  1123→
  1124→            <div className="p-4 bg-gray-50 rounded-3xl border border-gray-100 space-y-4">
  1125→              <div className="space-y-1">
  1126→                <label className="text-[9px] font-black text-gray-400 uppercase">Nome Banco 2</label>
  1127→                <input value={props.pix2Name} onChange={e => props.setPix2Name(e.target.value)} className="w-full p-3 bg-white border rounded-xl font-bold" />
  1128→              </div>
  1129→              <div className="flex items-center gap-4">
  1130→                <div onClick={() => pix2InputRef.current?.click()} className="w-16 h-16 bg-white border rounded-2xl flex items-center justify-center cursor-pointer overflow-hidden">
  1131→                  {props.pix2Code ? <img src={props.pix2Code} className="w-full h-full object-cover" /> : <i className="fa-solid fa-qrcode text-gray-200"></i>}
  1132→                </div>
  1133→                <button onClick={() => pix2InputRef.current?.click()} className="flex-1 bg-white border border-gray-200 p-3 rounded-2xl text-[9px] font-black uppercase text-gray-400">Alterar QR Code</button>
  1134→              </div>
  1135→              <input type="file" ref={pix2InputRef} className="hidden" accept="image/*" onChange={e => handlePixUpload(e, 2)} />
  1136→            </div>
  1137→          </div>
  1138→
  1139→          <div className="bg-white p-6 rounded-[2rem] shadow-sm border border-gray-100 space-y-4"><h3 className="font-black text-gray-800 uppercase text-xs tracking-widest mb-4">Alterar Senhas (PIN)</h3><select value={pwUser} onChange={e => setPwUser(e.target.value)} className="w-full p-4 bg-gray-50 border rounded-2xl font-bold uppercase"><option value="">Selecionar Usuário</option>{props.users.map(u => (<option key={u.id} value={u.id}>{u.nome} ({u.role})</option>))}</select><input type="password" value={pwNew} onChange={e => setPwNew(e.target.value)} placeholder="Novo PIN (6 dígitos)" maxLength={6} className="w-full p-4 bg-gray-50 border rounded-2xl font-black text-center text-xl tracking-[0.5em]" /><button onClick={handleUpdatePassword} className="w-full bg-slate-900 text-white py-5 rounded-2xl font-black uppercase text-xs shadow-xl active:scale-95 transition-all">Atualizar PIN</button></div>
  1140→          
  1141→          <div className="bg-white p-6 rounded-[2rem] shadow-sm border border-gray-100 space-y-4"><h3 className="font-black text-gray-800 uppercase text-xs tracking-widest mb-4">Dados da Empresa</h3>
  1142→            <div className="space-y-1"><label className="text-[9px] font-black text-gray-400 uppercase ml-1">Razão Social / Nome</label><input value={props.companyName} onChange={e => props.setCompanyName(e.target.value)} className="w-full p-4 bg-gray-50 border rounded-2xl font-bold" /></div>
  1143→            <div className="space-y-1"><label className="text-[9px] font-black text-gray-400 uppercase ml-1">CNPJ</label><input value={props.companyCnpj} onChange={e => props.setCompanyCnpj(e.target.value)} className="w-full p-4 bg-gray-50 border rounded-2xl font-bold" /></div>
  1144→          </div>
  1145→        </div>
  1146→      )}
  1147→
  1148→      {activeTab === 'CARGAS' && (
  1149→        <div className="space-y-4">
  1150→          <div className="px-2"><h2 className="text-2xl font-black text-gray-800 tracking-tight">Gestão de Cargas</h2></div>
  1151→          <div className="bg-white p-6 rounded-3xl shadow-sm border border-gray-100"><div className="flex justify-between items-center mb-4"><h3 className="font-black text-gray-800 uppercase text-[10px]">Vendedor Responsável</h3>{selectedVendedorId && <button onClick={handleZeroCarga} className="text-[9px] font-black text-rose-500 uppercase flex items-center gap-1"><i className="fa-solid fa-rotate-left"></i> Zerar Carga</button>}</div><select value={selectedVendedorId} onChange={e => setSelectedVendedorId(e.target.value)} className="w-full p-4 bg-gray-50 border border-gray-100 rounded-2xl outline-none font-semibold text-sm"><option value="">Selecione um vendedor...</option>{props.users.filter(u => u.role === 'VENDEDOR' && u.ativo).map(u => <option key={u.id} value={u.id}>{u.nome} ({formatRouteName(u.rota)})</option>)}</select></div>
  1152→          {selectedVendedorId && (<div className="pb-40"><div className="grid gap-1.5 px-1">{props.products.map(p => { const noV = props.cargas.find(c => c.vendedorId === selectedVendedorId && c.produtoId === p.id)?.quantidade ?? 0; return (<div key={p.id} className="bg-white px-3 py-2 rounded-2xl border border-gray-100 shadow-sm flex items-center justify-between"><div className="flex-1 min-w-0 pr-3"><h4 className="font-bold text-gray-800 text-[11px] leading-tight uppercase truncate">{p.nome}</h4><p className="text-[9px] text-gray-400 font-semibold mt-0.5">C: {(p.estoquePrincipal ?? 0)} | V: {noV}</p></div><div className="flex items-center bg-gray-50 rounded-xl p-1 gap-1"><button onClick={() => updateStaging(p.id, -1)} className="w-8 h-8 bg-white border border-gray-200 text-gray-400 rounded-lg active:scale-90 flex items-center justify-center"><i className="fa-solid fa-plus text-[10px]"></i></button><input type="number" inputMode="numeric" value={stagingCarga[p.id] === undefined ? '' : stagingCarga[p.id]} onChange={(e) => handleStagingInputChange(p.id, e.target.value)} onFocus={(e) => e.target.select()} className="w-10 bg-transparent text-center font-black text-xs outline-none border-none" /><button onClick={() => updateStaging(p.id, 1)} className="w-8 h-8 bg-blue-600 text-white rounded-lg active:scale-90 shadow-sm flex items-center justify-center"><i className="fa-solid fa-plus text-[10px]"></i></button></div></div>); })}</div></div>)}
